Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\django_rest_passwordreset\locale with glob **/*.mo.
(0.031) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1721151388.2740371
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1721151388.2770164
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1721151388.281017
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1721151388.284017
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1721151388.2870252
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1721151388.2916512
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1721151388.2956712
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1721151388.2997122
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1721151388.3036697
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1721151388.3076582
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1721151388.3116598
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1721151388.3156605
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1721151388.3196633
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1721151388.3237274
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1721151388.3268304
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1721151388.3307226
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1721151388.3347285
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1721151388.3387294
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1721151388.3426933
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1721151388.3467028
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1721151388.351702
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1721151388.356033
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1721151388.359172
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1721151388.3631687
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1721151388.3671758
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1721151388.3711698
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1721151388.3751764
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1721151388.3791702
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1721151388.384266
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1721151388.3881605
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1721151388.3913
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1721151388.3972821
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1721151388.4013205
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1721151388.4053626
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1721151388.408392
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1721151388.4123428
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1721151388.417366
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1721151388.4213238
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1721151388.4252884
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1721151388.4292858
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1721151388.4333286
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1721151388.4362853
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1721151388.4392934
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1721151388.4443028
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1721151388.4482827
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1721151388.4522927
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1721151388.4552886
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1721151388.4592903
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1721151388.4632964
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1721151388.4662857
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1721151388.4692872
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\views.py first seen with mtime 1721399873.345934
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\views.py previous mtime: 1721399873.345934, current mtime: 1721400005.138832
C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\views.py notified as changed. Signal results: [(<function template_changed at 0x00000280D8C1A5F0>, None), (<function translation_file_changed at 0x00000280D94A5630>, None)].
C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\documents\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Hisashi Konno\.conda\envs\LangchainKN\lib\site-packages\django_rest_passwordreset\locale with glob **/*.mo.
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1721151378.6749427
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\generics.py first seen with mtime 1721151388.1575115
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1721151376.8056495
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1721151376.7884626
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\forms\renderers.py first seen with mtime 1721151379.0633442
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\big5freq.py first seen with mtime 1719831111.6915133
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1721151376.777462
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\socket.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1721151378.9993436
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\http\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\_collections.py first seen with mtime 1716921013.1446013
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\locale.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1721151370.4857938
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1719831111.7815623
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\posixpath.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1719831111.7188876
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1721151378.7253025
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\mime\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\formatter.py first seen with mtime 1716921016.5262635
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1721151377.6081328
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1721151379.3753736
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\database.py first seen with mtime 1721151378.6729767
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1721151374.3459992
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1721151378.9092586
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1721151378.7455928
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1721151389.6923988
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1721151379.2483408
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\inlinepatterns.py first seen with mtime 1719831099.4613485
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\typing.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1716921013.1446013
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\utils.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1721151377.603131
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1721151379.3273933
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\_os.py first seen with mtime 1721151379.2847562
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\parser.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\idna\__init__.py first seen with mtime 1716921030.850787
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1721151378.7375758
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\staggered.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1721151379.3427143
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\functools.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\encodings\aliases.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\templatetags\static.py first seen with mtime 1721151379.2573426
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1721151378.8439012
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\crypto.py first seen with mtime 1721151379.2948623
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\views.py first seen with mtime 1721151388.2061348
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\users\admin.py first seen with mtime 1721315206.8374994
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1721151388.7896373
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\protocols.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\version.py first seen with mtime 1721151379.345737
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\enums.py first seen with mtime 1719831111.7114508
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\html\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\modeline.py first seen with mtime 1716921016.5262635
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\codingstatemachine.py first seen with mtime 1719831111.7022538
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\_encoded_words.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\textwrap.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1721151370.5228302
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\_collections_abc.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\contextvars.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1721151373.7797947
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\manager.py first seen with mtime 1721151378.9853392
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\corsheaders\apps.py first seen with mtime 1721151389.682481
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\stringprep.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1721151379.0293422
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1721151379.0123527
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\response.py first seen with mtime 1721151379.2223399
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1721151388.16251
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1716998395.6971207
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1721151379.0423431
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1719831111.761386
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\mime\text.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1721151379.377381
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1721151388.8052075
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1721151378.901355
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1721151379.01842
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\http\request.py first seen with mtime 1721151379.1873393
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\mbcssm.py first seen with mtime 1719831111.771318
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1721151378.9262602
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\token.py first seen with mtime 1716921016.5262635
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\big5prober.py first seen with mtime 1719831111.6915133
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1716921031.281197
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\utils\formats.py first seen with mtime 1721151379.3123927
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\secrets.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\concurrent\futures\_base.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\tasks.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\apps\config.py first seen with mtime 1721151371.0541468
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\engine.py first seen with mtime 1721151379.2143457
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1721151378.6599505
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\cp949prober.py first seen with mtime 1719831111.7114508
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\uuid.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1719831096.536467
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1721151373.7727754
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\asyncio\proactor_events.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\metadata\__init__.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1721151379.3929124
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1721151378.9032576
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1721151374.334037
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\yaml\parser.py first seen with mtime 1716921400.7463298
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1721151379.2203457
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1721151371.8693602
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1721151378.6949618
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1716921013.1914356
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1721151373.7707794
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\langgreekmodel.py first seen with mtime 1719831111.7415152
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\conf\__init__.py first seen with mtime 1721151371.0631514
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\psycopg2\_json.py first seen with mtime 1719831096.5215895
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\urllib3\util\util.py first seen with mtime 1716921013.1914356
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\pathlib.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\importlib\metadata\_collections.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1719831111.7022538
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1721151378.774897
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1721151378.9733298
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\_sitebuiltins.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1721151378.8992958
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\__meta__.py first seen with mtime 1719831099.4524481
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\markdown\serializers.py first seen with mtime 1719831099.468991
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\iterators.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\utils.py first seen with mtime 1716998375.4298825
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\email\base64mime.py first seen with mtime 1710884776.0
File C:\Users\Hisashi Konno\Documents\IA\LLM\OpenAI\Chatbot\API\T_Assistant\chatbot\admin.py first seen with mtime 1721315208.3237903
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1721151378.7352662
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\requests\compat.py first seen with mtime 1716998375.404213
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1721151378.8209026
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1721151378.765898
File C:\Users\Hisashi Konno\.conda\envs\LangchainKN\Lib\site-packages\pygments\regexopt.py first seen with mtime 1716921016.5262635
